#	Country	Total Cases	New Cases	Total Deaths	New Deaths	Total Recover	New Recorver	Active Cases	Serious Critical	Cases/1M pop	Deaths/1M pop	Total tests	Tests/1M pop	Population	Continent	Date
105	Cyprus	131462.0	0.0	591.0	0.0	124370.0	0.0	6501.0	37.0	107780.0	485.0	9477138.0	7769904.0	1219724.0	Asia	2021-11-27
106	Ghana	130920.0	0.0	1209.0	0.0	129042.0	0.0	669.0	5.0	4093.0	38.0	1933408.0	60449.0	31984067.0	Africa	2021-11-27
107	Namibia	129160.0	9.0	3573.0	1.0	125472.0	7.0	115.0	2.0	49571.0	1371.0	785454.0	301452.0	2605566.0	Africa	2021-11-27
108	Uganda	127423.0	48.0	3252.0	1.0	97429.0	12.0	26742.0	127.0	2668.0	68.0	1943368.0	40684.0	47767518.0	Africa	2021-11-27
109	Cambodia	120064.0	26.0	2927.0	5.0	116446.0	29.0	691.0	0.0	7044.0	172.0	2696502.0	158206.0	17044266.0	Asia	2021-11-27
110	El Salvador	119691.0	114.0	3769.0	2.0	101092.0	0.0	14830.0	316.0	18323.0	577.0	1408214.0	215579.0	6532256.0	North America	2021-11-27
111	Cameroon	106794.0	0.0	1791.0	0.0	102716.0	0.0	2287.0	152.0	3887.0	65.0	1751774.0	63762.0	27473627.0	Africa	2021-11-27
112	Rwanda	100325.0	14.0	1342.0	1.0	45521.0	0.0	53462.0	1.0	7485.0	100.0	3439172.0	256597.0	13403014.0	Africa	2021-11-27
113	China	98608.0	25.0	4636.0	0.0	93163.0	76.0	809.0	7.0	69.0	3.0	160000000.0	111163.0	1439323776.0	Asia	2021-11-27
114	Maldives	91350.0	76.0	248.0	0.0	89295.0	105.0	1807.0	23.0	164915.0	448.0	1739647.0	3140594.0	553923.0	Asia	2021-11-27
115	Jamaica	91122.0	96.0	2385.0	9.0	62347.0	90.0	26390.0	11.0	30584.0	801.0	669590.0	224743.0	2979354.0	North America	2021-11-27
116	Luxembourg	88108.0	0.0	866.0	0.0	83258.0	0.0	3984.0	10.0	137606.0	1353.0	3675228.0	5739925.0	640292.0	Europe	2021-11-27
117	Senegal	73981.0	6.0	1885.0	0.0	72084.0	2.0	12.0	2.0	4261.0	109.0	870765.0	50150.0	17363327.0	Africa	2021-11-27
118	Laos	70323.0	1491.0	154.0	7.0	7339.0	0.0	62830.0	0.0	9472.0	21.0	769861.0	103699.0	7423978.0	Asia	2021-11-27
119	Trinidad and Tobago	69680.0	672.0	2090.0	29.0	57248.0	306.0	10342.0	22.0	49564.0	1487.0	442819.0	314980.0	1405866.0	North America	2021-11-27
120	Angola	65139.0	9.0	1733.0	0.0	63192.0	9.0	214.0	3.0	1899.0	51.0	1179270.0	34380.0	34300597.0	Africa	2021-11-27
121	Malawi	61889.0	3.0	2304.0	0.0	58763.0	0.0	822.0	67.0	3122.0	116.0	440184.0	22205.0	19823915.0	Africa	2021-11-27
122	Ivory Coast	61704.0	18.0	704.0	0.0	60684.0	20.0	316.0	0.0	2261.0	26.0	1131105.0	41439.0	27295402.0	Africa	2021-11-27
123	Réunion	59048.0	0.0	381.0	0.0	56040.0	0.0	2627.0	18.0	65297.0	421.0	1347378.0	1489966.0	904301.0	Africa	2021-11-27
124	DRC	58115.0	0.0	1104.0	0.0	50930.0	0.0	6081.0	0.0	622.0	12.0	306299.0	3280.0	93381747.0	Africa	2021-11-27
125	Guadeloupe	55147.0	0.0	746.0	0.0	2250.0	0.0	52151.0	23.0	137792.0	1864.0	551264.0	1377402.0	400220.0	North America	2021-11-27
126	Fiji	52498.0	4.0	696.0	0.0	50991.0	0.0	811.0	0.0	57971.0	769.0	459815.0	507755.0	905584.0	Australia/Oceania	2021-11-27
127	Suriname	50710.0	54.0	1162.0	4.0	29566.0	3.0	19982.0	10.0	85367.0	1956.0	158264.0	266426.0	594025.0	South America	2021-11-27
128	Syria	47863.0	99.0	2733.0	4.0	28886.0	92.0	16244.0	0.0	2645.0	151.0	103566.0	5723.0	18097600.0	Asia	2021-11-27
129	Eswatini	46528.0	4.0	1248.0	0.0	45238.0	0.0	42.0	10.0	39529.0	1060.0	386939.0	328734.0	1177058.0	Africa	2021-11-27
130	French Guiana	45864.0	0.0	326.0	0.0	11254.0	0.0	34284.0	11.0	148163.0	1053.0	447549.0	1445805.0	309550.0	South America	2021-11-27
131	French Polynesia	45609.0	0.0	636.0	0.0	0.0	0.0	0.0	7.0	161053.0	2246.0	0.0	0.0	283193.0	Australia/Oceania	2021-11-27
132	Martinique	44318.0	0.0	700.0	0.0	104.0	0.0	43514.0	1.0	118227.0	1867.0	416247.0	1110421.0	374855.0	North America	2021-11-27
133	Madagascar	44072.0	0.0	967.0	0.0	41322.0	0.0	1783.0	3.0	1536.0	34.0	249510.0	8697.0	28690413.0	Africa	2021-11-27
134	Sudan	42056.0	0.0	3114.0	0.0	32905.0	0.0	6037.0	0.0	929.0	69.0	238579.0	5268.0	45286992.0	Africa	2021-11-27
135	Malta	39162.0	95.0	468.0	0.0	37250.0	47.0	1444.0	1.0	88362.0	1056.0	1211456.0	2733442.0	443198.0	Europe	2021-11-27
136	Mauritania	39115.0	80.0	831.0	2.0	37326.0	64.0	958.0	14.0	8113.0	172.0	498873.0	103474.0	4821224.0	Africa	2021-11-27
137	Cabo Verde	38358.0	5.0	349.0	0.0	37937.0	6.0	72.0	23.0	67953.0	618.0	211166.0	374089.0	564480.0	Africa	2021-11-27
138	Guyana	37707.0	44.0	986.0	1.0	35241.0	19.0	1480.0	16.0	47616.0	1245.0	388530.0	490634.0	791893.0	South America	2021-11-27
139	Gabon	37298.0	75.0	279.0	3.0	32019.0	383.0	5000.0	8.0	16220.0	121.0	1396270.0	607210.0	2299483.0	Africa	2021-11-27
140	Papua New Guinea	34946.0	40.0	542.0	0.0	33501.0	0.0	903.0	7.0	3805.0	59.0	247028.0	26894.0	9185155.0	Australia/Oceania	2021-11-27
141	Guinea	30763.0	6.0	387.0	0.0	29725.0	5.0	651.0	46.0	2257.0	28.0	569542.0	41777.0	13632802.0	Africa	2021-11-27
142	Belize	30165.0	0.0	570.0	0.0	28421.0	0.0	1174.0	10.0	73975.0	1398.0	345261.0	846703.0	407771.0	North America	2021-11-27
143	Tanzania	26261.0	0.0	730.0	0.0	0.0	0.0	0.0	7.0	423.0	12.0	0.0	0.0	62122018.0	Africa	2021-11-27
144	Togo	26241.0	5.0	243.0	0.0	25900.0	5.0	98.0	0.0	3069.0	28.0	576999.0	67476.0	8551196.0	Africa	2021-11-27
145	Haiti	25027.0	0.0	723.0	0.0	20973.0	0.0	3331.0	0.0	2158.0	62.0	132422.0	11418.0	11597988.0	North America	2021-11-27
146	Barbados	24923.0	154.0	223.0	0.0	20797.0	628.0	3903.0	0.0	86577.0	775.0	433518.0	1505951.0	287870.0	North America	2021-11-27
147	Benin	24850.0	0.0	161.0	0.0	24546.0	0.0	143.0	5.0	1977.0	13.0	604310.0	48080.0	12568962.0	Africa	2021-11-27
148	Seychelles	23197.0	0.0	125.0	0.0	22590.0	0.0	482.0	0.0	233831.0	1260.0	0.0	0.0	99204.0	Africa	2021-11-27
149	Somalia	23016.0	0.0	1327.0	0.0	12046.0	0.0	9643.0	0.0	1394.0	80.0	262138.0	15872.0	16515547.0	Africa	2021-11-27
150	Bahamas	22734.0	14.0	671.0	0.0	21604.0	8.0	459.0	4.0	57045.0	1684.0	167558.0	420441.0	398529.0	North America	2021-11-27
151	Lesotho	21768.0	0.0	662.0	0.0	13685.0	0.0	7421.0	0.0	10049.0	306.0	257888.0	119054.0	2166139.0	Africa	2021-11-27
152	Mauritius	21191.0	151.0	455.0	0.0	19305.0	149.0	1431.0	0.0	16624.0	357.0	358675.0	281372.0	1274738.0	Africa	2021-11-27
153	Mayotte	20938.0	0.0	185.0	0.0	2964.0	0.0	17789.0	0.0	74233.0	656.0	176919.0	627243.0	282058.0	Africa	2021-11-27
154	Burundi	20386.0	26.0	38.0	0.0	773.0	0.0	19575.0	0.0	1646.0	3.0	345742.0	27910.0	12387708.0	Africa	2021-11-27
155	Timor-Leste	19822.0	1.0	122.0	0.0	19696.0	0.0	4.0	0.0	14643.0	90.0	169501.0	125211.0	1353728.0	Asia	2021-11-27
156	Congo	18837.0	0.0	349.0	0.0	12421.0	0.0	6067.0	0.0	3300.0	61.0	188207.0	32968.0	5708791.0	Africa	2021-11-27
157	Iceland	17637.0	191.0	35.0	0.0	15665.0	0.0	1937.0	3.0	51217.0	102.0	1236987.0	3592144.0	344359.0	Europe	2021-11-27
158	Curaçao	17390.0	6.0	178.0	0.0	17102.0	16.0	110.0	3.0	105370.0	1079.0	333270.0	2019365.0	165037.0	North America	2021-11-27
159	Channel Islands	17326.0	0.0	103.0	0.0	15135.0	0.0	2088.0	0.0	98378.0	585.0	1067673.0	6062294.0	176117.0	Europe	2021-11-27
160	Mali	17300.0	81.0	603.0	1.0	15114.0	29.0	1583.0	0.0	821.0	29.0	486126.0	23073.0	21069384.0	Africa	2021-11-27
161	Nicaragua	17152.0	0.0	209.0	0.0	4225.0	0.0	12718.0	0.0	2547.0	31.0	0.0	0.0	6735385.0	North America	2021-11-27
162	Tajikistan	17095.0	0.0	124.0	0.0	16966.0	0.0	5.0	0.0	1738.0	13.0	0.0	0.0	9838510.0	Asia	2021-11-27
163	Andorra	16712.0	0.0	131.0	0.0	15770.0	0.0	811.0	4.0	215809.0	1692.0	193595.0	2499968.0	77439.0	Europe	2021-11-27
164	Taiwan	16578.0	12.0	848.0	0.0	15594.0	4.0	136.0	0.0	694.0	36.0	8307723.0	347932.0	23877446.0	Asia	2021-11-27
165	Aruba	16312.0	21.0	174.0	0.0	15955.0	22.0	183.0	11.0	151875.0	1620.0	177885.0	1656223.0	107404.0	North America	2021-11-27
166	Burkina Faso	15711.0	197.0	281.0	16.0	15211.0	202.0	219.0	0.0	724.0	13.0	230176.0	10603.0	21707789.0	Africa	2021-11-27
167	Brunei	14992.0	74.0	97.0	0.0	14367.0	25.0	528.0	0.0	33814.0	219.0	607880.0	1371041.0	443371.0	Asia	2021-11-27
168	Equatorial Guinea	13579.0	0.0	173.0	0.0	13323.0	0.0	83.0	1.0	9252.0	118.0	242340.0	165122.0	1467638.0	Africa	2021-11-27
169	Djibouti	13504.0	0.0	186.0	0.0	13291.0	0.0	27.0	0.0	13394.0	184.0	245878.0	243879.0	1008198.0	Africa	2021-11-27
170	Saint Lucia	12954.0	0.0	280.0	0.0	12553.0	0.0	121.0	10.0	70094.0	1515.0	92984.0	503138.0	184808.0	North America	2021-11-27
171	South Sudan	12717.0	0.0	133.0	0.0	12395.0	0.0	189.0	2.0	1118.0	12.0	259491.0	22806.0	11378273.0	Africa	2021-11-27
172	Hong Kong	12425.0	3.0	213.0	0.0	12130.0	2.0	82.0	0.0	1639.0	28.0	28195188.0	3718435.0	7582542.0	Asia	2021-11-27
173	New Caledonia	12099.0	32.0	276.0	0.0	11478.0	85.0	345.0	15.0	41813.0	954.0	42756.0	147762.0	289358.0	Australia/Oceania	2021-11-27
174	CAR	11708.0	0.0	101.0	0.0	6859.0	0.0	4748.0	2.0	2366.0	20.0	60228.0	12173.0	4947777.0	Africa	2021-11-27
175	New Zealand	11114.0	148.0	42.0	0.0	5567.0	18.0	5505.0	64.0	2222.0	8.0	4812340.0	962064.0	5002100.0	Australia/Oceania	2021-11-27
176	Isle of Man	11085.0	92.0	66.0	0.0	10363.0	0.0	656.0	1.0	129398.0	770.0	133676.0	1560432.0	85666.0	Europe	2021-11-27
177	Gambia	9989.0	0.0	342.0	0.0	9638.0	0.0	9.0	3.0	3977.0	136.0	121854.0	48510.0	2511954.0	Africa	2021-11-27
178	Yemen	9981.0	2.0	1945.0	2.0	6829.0	3.0	1207.0	23.0	325.0	63.0	265253.0	8627.0	30748591.0	Asia	2021-11-27
179	Eritrea	7305.0	20.0	60.0	0.0	7076.0	28.0	169.0	0.0	2021.0	17.0	23693.0	6553.0	3615427.0	Africa	2021-11-27
180	Gibraltar	7163.0	33.0	98.0	0.0	6488.0	80.0	577.0	3.0	212697.0	2910.0	413528.0	12279241.0	33677.0	Europe	2021-11-27
181	Niger	6958.0	25.0	254.0	0.0	6541.0	6.0	163.0	2.0	274.0	10.0	186846.0	7346.0	25435214.0	Africa	2021-11-27
182	Cayman Islands	6738.0	139.0	4.0	0.0	2550.0	87.0	4184.0	25.0	100858.0	60.0	202426.0	3030012.0	66807.0	North America	2021-11-27
183	Guinea-Bissau	6440.0	1.0	146.0	0.0	6259.0	1.0	35.0	0.0	3167.0	72.0	106781.0	52516.0	2033318.0	Africa	2021-11-27
184	Sierra Leone	6401.0	0.0	121.0	0.0	0.0	0.0	0.0	0.0	780.0	15.0	160729.0	19589.0	8204871.0	Africa	2021-11-27
185	Grenada	5888.0	4.0	200.0	0.0	5622.0	0.0	66.0	0.0	51988.0	1766.0	87070.0	768783.0	113257.0	North America	2021-11-27
186	Liberia	5821.0	0.0	287.0	0.0	5523.0	0.0	11.0	2.0	1114.0	55.0	128246.0	24547.0	5224613.0	Africa	2021-11-27
187	Dominica	5819.0	0.0	37.0	0.0	5396.0	0.0	386.0	0.0	80553.0	512.0	105957.0	1466776.0	72238.0	North America	2021-11-27
188	San Marino	5790.0	0.0	93.0	0.0	5519.0	0.0	178.0	2.0	170139.0	2733.0	88512.0	2600923.0	34031.0	Europe	2021-11-27
189	Bermuda	5730.0	0.0	106.0	0.0	5603.0	0.0	21.0	2.0	92488.0	1711.0	639674.0	10324983.0	61954.0	North America	2021-11-27
190	St. Vincent Grenadines	5500.0	0.0	74.0	0.0	4991.0	0.0	435.0	7.0	49356.0	664.0	89984.0	807495.0	111436.0	North America	2021-11-27
191	Chad	5105.0	0.0	175.0	0.0	4874.0	0.0	56.0	0.0	299.0	10.0	148082.0	8666.0	17087325.0	Africa	2021-11-27
192	Sint Maarten	4575.0	2.0	75.0	0.0	4480.0	2.0	20.0	10.0	105025.0	1722.0	62056.0	1424577.0	43561.0	North America	2021-11-27
193	Comoros	4489.0	7.0	150.0	0.0	4273.0	14.0	66.0	0.0	5012.0	167.0	0.0	0.0	895621.0	Africa	2021-11-27
194	Liechtenstein	4460.0	47.0	61.0	0.0	3958.0	0.0	441.0	8.0	116504.0	1593.0	77368.0	2021002.0	38282.0	Europe	2021-11-27
195	Antigua and Barbuda	4141.0	0.0	117.0	0.0	4000.0	0.0	24.0	11.0	41799.0	1181.0	17782.0	179489.0	99070.0	North America	2021-11-27
196	Saint Martin	3949.0	0.0	56.0	0.0	1399.0	0.0	2494.0	7.0	99740.0	1414.0	54303.0	1371530.0	39593.0	North America	2021-11-27
197	Sao Tome and Principe	3731.0	0.0	56.0	0.0	3675.0	0.0	0.0	0.0	16591.0	249.0	14689.0	65320.0	224878.0	Africa	2021-11-27
198	Monaco	3728.0	23.0	36.0	0.0	3517.0	15.0	175.0	1.0	94063.0	908.0	54960.0	1386723.0	39633.0	Europe	2021-11-27
199	Faeroe Islands	3408.0	0.0	13.0	0.0	3015.0	0.0	380.0	7.0	69375.0	265.0	556000.0	11318297.0	49124.0	Europe	2021-11-27
200	Turks and Caicos	3096.0	3.0	24.0	0.0	3021.0	1.0	51.0	0.0	78473.0	608.0	94789.0	2402580.0	39453.0	North America	2021-11-27
201	Caribbean Netherlands	2869.0	11.0	22.0	0.0	2623.0	30.0	224.0	0.0	107995.0	828.0	30126.0	1134006.0	26566.0	North America	2021-11-27
202	Saint Kitts and Nevis	2779.0	2.0	28.0	0.0	2723.0	0.0	28.0	1.0	51723.0	521.0	56387.0	1049490.0	53728.0	North America	2021-11-27
203	British Virgin Islands	2765.0	0.0	38.0	0.0	0.0	0.0	0.0	7.0	90614.0	1245.0	82570.0	2705971.0	30514.0	North America	2021-11-27
204	Bhutan	2636.0	2.0	3.0	0.0	2620.0	0.0	13.0	0.0	3364.0	4.0	1239008.0	1581261.0	783557.0	Asia	2021-11-27
205	St. Barth	1601.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	161407.0	605.0	56491.0	5695231.0	9919.0	North America	2021-11-27
206	Anguilla	1334.0	0.0	3.0	0.0	1207.0	0.0	124.0	0.0	87815.0	197.0	51382.0	3382397.0	15191.0	North America	2021-11-27
207	Greenland	1332.0	0.0	0.0	0.0	1011.0	0.0	321.0	2.0	23406.0	0.0	106610.0	1873342.0	56909.0	North America	2021-11-27
208	Diamond Princess	712.0	0.0	13.0	0.0	699.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		2021-11-27
209	Wallis and Futuna	445.0	0.0	7.0	0.0	438.0	0.0	0.0	0.0	40595.0	639.0	20508.0	1870826.0	10962.0	Australia/Oceania	2021-11-27
210	Falkland Islands	79.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21811.0	0.0	7747.0	2138874.0	3622.0	South America	2021-11-27
211	Macao	77.0	0.0	0.0	0.0	77.0	0.0	0.0	0.0	116.0	0.0	5019.0	7584.0	661780.0	Asia	2021-11-27
212	Saint Pierre Miquelon	59.0	0.0	0.0	0.0	32.0	0.0	27.0	0.0	10254.0	0.0	11864.0	2061870.0	5754.0	North America	2021-11-27
213	Montserrat	44.0	0.0	1.0	0.0	41.0	0.0	2.0	0.0	8807.0	200.0	2920.0	584468.0	4996.0	North America	2021-11-27
214	Vatican City	27.0	0.0	0.0	0.0	27.0	0.0	0.0	0.0	33582.0	0.0	0.0	0.0	804.0	Europe	2021-11-27
215	Solomon Islands	20.0	0.0	0.0	0.0	20.0	0.0	0.0	0.0	28.0	0.0	4500.0	6333.0	710535.0	Australia/Oceania	2021-11-27
216	Western Sahara	10.0	0.0	1.0	0.0	8.0	0.0	1.0	0.0	16.0	2.0	0.0	0.0	617960.0	Africa	2021-11-27
217	MS Zaandam	9.0	0.0	2.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		2021-11-27
218	Palau	8.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	439.0	0.0	11133.0	611200.0	18215.0	Australia/Oceania	2021-11-27
219	Vanuatu	6.0	0.0	1.0	0.0	3.0	0.0	2.0	0.0	19.0	3.0	23000.0	72504.0	317224.0	Australia/Oceania	2021-11-27
220	Marshall Islands	4.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	67.0	0.0	0.0	0.0	59752.0	Australia/Oceania	2021-11-27
221	Samoa	3.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	15.0	0.0	0.0	0.0	200269.0	Australia/Oceania	2021-11-27
222	Saint Helena	2.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	328.0	0.0	0.0	0.0	6102.0	Africa	2021-11-27
223	Micronesia	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	116719.0	Australia/Oceania	2021-11-27
224	Tonga	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	107380.0	Australia/Oceania	2021-11-27
